	landmark_id
0	20298
1	19441
2	19459
3	19047
4	19053
5	21888
6	21874
7	21235
8	21536
9	21153
10	22995
11	22102
12	25025
13	24606
14	23567
15	23894
16	13644
17	13161
18	15287
19	14844
20	14943
21	17118
22	16732
23	16840
24	16331
25	15763
26	15969
27	17913
28	17391
29	17580
30	7708
31	7128
32	6704
33	6278
34	9057
35	9246
36	8406
37	7949
38	8083
39	9926
40	10044
41	9673
42	12214
43	12500
44	12491
45	11803
46	12068
47	11118
48	11140
49	11294
50	11373
51	868
52	481
53	714
54	2594
55	2203
56	2232
57	2382
58	1762
59	1752
60	1819
61	4520
62	4186
63	3629
64	6208
65	4804
66	44793
67	45038
68	45083
69	45104
70	44433
71	44466
72	44775
73	46433
74	46594
75	45980
76	45774
77	45866
78	48443
79	48022
80	48105
81	48132
82	48144
83	48169
84	47537
85	47501
86	47746
87	47702
88	47199
89	49978
90	50048
91	49196
92	49146
93	48871
94	49025
95	38977
96	39199
97	38663
98	38641
99	38766
100	37626
101	37867
102	37933
103	40771
104	40364
105	39514
106	39588
107	41995
108	42083
109	42191
110	41878
111	41383
112	41389
113	42969
114	42459
115	42754
116	32059
117	31996
118	31284
119	31607
120	31551
121	33742
122	33510
123	35703
124	35379
125	35325
126	35046
127	35073
128	35005
129	34626
130	34650
131	36792
132	36816
133	36123
134	26036
135	25290
136	25355
137	27919
138	27936
139	28130
140	27473
141	27124
142	27212
143	27190
144	26992
145	29495
146	29480
147	29033
148	29285
149	28365
150	28322
151	30284
152	30489
153	70749
154	70202
155	70282
156	69767
157	69996
158	72408
159	72368
160	72511
161	72005
162	71353
163	71567
164	71659
165	70992
166	71291
167	73813
168	73126
169	73330
170	72685
171	72643
172	72893
173	75263
174	74732
175	74605
176	63796
177	63780
178	63764
179	63926
180	63518
181	65874
182	65901
183	65446
184	65382
185	65586
186	64873
187	67676
188	67219
189	66836
190	66530
191	68758
192	68229
193	68344
194	67786
195	68045
196	68068
197	57592
198	57546
199	57657
200	57167
201	56995
202	59512
203	59525
204	59460
205	59547
206	58609
207	60975
208	60948
209	60349
210	60521
211	59906
212	59996
213	61900
214	61956
215	62078
216	62170
217	61533
218	51423
219	51761
220	51077
221	51258
222	51415
223	51410
224	50717
225	50328
226	50345
227	53219
228	52735
229	52510
230	52613
231	54373
232	54346
233	54646
234	54049
235	54118
236	56427
237	56131
238	55884
239	55249
240	55351
241	96275
242	95992
243	96009
244	95585
245	95158
246	97793
247	97223
248	96742
249	96746
250	96851
251	99579
252	99114
253	98357
